answers,prompts,sleep_hours,ema
2,11,5.1,0
5,13,6.7,0
5,12,10.6,0
3,18,10,0
2,10,4.6,0
5,11,9.8,0
4,12,9.8,0
4,12,8.3,1
5,14,7.3,0
3,12,6.6,0
4,15,4.6,1
5,11,4.8,1
1,16,5.6,1
4,16,9.6,0
5,10,9.3,0
5,12,9.2,0
1,12,9.3,1
3,13,10.5,0
3,12,10.4,1
4,12,4.7,1
3,11,7.9,1
4,11,6.7,0
4,16,5.1,0
4,12,8.5,1
5,14,5.2,0
3,11,9.8,1
4,16,5.9,0
6,15,6.7,0
4,14,10.1,0
3,13,8,0
4,12,8.2,0
2,13,10.4,0
4,11,6.5,1
3,11,6.2,1
2,12,6.6,0
5,12,6.2,1
3,11,6.1,0
2,12,4.8,1
2,12,7.7,1
5,11,10.1,0
3,12,8.1,0
3,12,6.9,1
5,12,7.3,0
1,11,8,0
1,12,6.1,1
3,10,5.6,1
1,12,7.4,0
5,11,8.1,1
5,11,9.1,1
1,11,5.9,1
4,13,10,0
2,10,5.3,0
2,12,7.3,0
3,12,6.7,1
1,10,8.7,1
1,11,8.2,0
2,13,9.9,0
4,11,7,1
3,10,9.4,0
5,11,9.2,1
8,11,9.9,0
8,11,9.8,1
7,10,5.9,0
6,8,5.6,0
8,13,7.3,1
7,8,10.1,1
5,10,8,1
7,13,6.4,0
8,11,9.3,0
7,15,10.5,0
8,11,7.7,1
9,9,6.9,0
8,13,6.5,0
8,15,5.8,0
6,9,9.3,0
7,14,9.4,1
9,11,5.4,0
10,10,9.1,1
8,12,10.4,0
7,11,8.1,0
6,12,9.3,1
5,15,10.4,0
9,10,6.4,1
8,14,8,1
7,8,5.8,1
8,12,6.3,1
6,16,9.4,1
7,10,7,1
7,14,7.5,0
3,17,6.1,1
4,10,10.5,1
4,14,7,1
1,10,8.9,0
2,10,7.6,1
1,13,4.9,1
3,13,6.4,1
3,17,4.5,0
5,13,8.3,0
1,12,5.6,1
3,15,5.2,0
3,14,8.5,0
3,14,10,1
5,12,4.5,1
1,12,5.8,0
3,13,8,1
0,13,10.4,1
4,12,9.8,1
2,13,7.8,1
2,11,5.1,0
4,16,9.7,0
5,11,6.1,1
2,13,8.6,1
1,15,5.3,1
1,15,10.5,1
2,14,10.5,0
3,11,7.4,0
3,14,4.5,1
2,10,5,0
4,12,5.7,0
6,9,8.5,1
5,10,6.1,0
3,12,6.6,0
6,11,7.3,1
3,12,5.3,0
3,12,8.4,1
2,12,5.8,0
6,11,7.1,0
4,10,5.2,0
3,9,5.6,0
7,13,5.6,0
4,7,8.3,1
3,11,9.4,1
4,11,8.7,1
3,11,7.1,0
5,10,8.6,0
4,12,8.2,1
3,10,9,0
4,12,4.5,0
3,12,7.9,0
5,9,9.2,0
6,10,6.4,0
2,10,6.7,0
7,11,10.5,0
3,11,8.4,0
4,11,6.6,0
3,11,8.3,0
4,11,7.3,0
4,9,5.8,0
3,10,5,1
5,9,10.5,1
7,10,7.8,0
3,9,9.7,1
4,9,6.2,1
5,9,9.2,0
6,10,9.3,0
4,10,7.9,1
4,9,9.3,1
6,9,9.3,0
4,9,4.9,0
4,9,10.2,1
2,10,5.2,1
6,11,8.2,1
3,10,9.8,0
5,9,8.8,0
2,10,5.3,0
3,10,6.4,0
5,10,7.7,0
7,9,6.2,0
3,9,7.5,1
4,8,8.2,0
6,10,6.9,1
5,10,5.3,0
5,10,6.6,1
4,11,7.5,1
4,10,9.1,0
4,10,8.4,0
2,10,5.4,0
4,10,8.6,0
6,9,8.6,1
